,date,city,visa_center,visa_history,visa_limit
134,24 авг 2022,Москва,ВЦ Визаметрик на Киевской,"Латвия 2 года, Греция - 6 мес, Греция - 10 дн. Немецких виз не было",1 год ( семья всем троим)
135,24 авг 2022,Москва,Визаметрик,3 подряд шенгена на 2 года (Нидерланды - Испания - Испания),3 года
136,24 авг 2022,Москва,ВЦ Киевский,Испанский шенген на 30 дней почти 3 года назад,"Маме на год, ребёнку на полгода (подавались мама с ребёнком 3 года)"
137,24 авг 2022,Москва,ВЦ Киевский,"Германия 3 года, заканчивается сейчас.",5 лет
138,24 авг 2022,Москва,ВЦ,"08 утром)4. много виз, из последних немецкая на 1 год в 2020 и греческая на пол года в 2021","2 года (запрашивала тоже на 2 года, тк потом паспорт истечёт)"
139,25 авг 2022,Москва,ВЦ,08 паспорта были в ВЦ)4. Подавались вдвоем: у меня латвийская на даты поездки в 2018 и финская мульти в 2018; у парня виз не было,3 месяца (обоим)
140,25 авг 2022,Москва,ВЦ,08 смс о готовности4. Впервые подавала документы и получила шенгенскую визу,5 месяцев (почему-то с 01.09.22 по 01.02.23)
141,26 авг 2022,Екатеринбург,Визаметрик,08 пришло оповещение (выезд планировался 2,
142,26 авг 2022,Москва,Визаметрик,"в паспорте 7 шенгенских виз, последние немецкая год и Венгрия под даты (ковид)",год
143,26 авг 2022,Москва,Визаметрик,"Новый чистый паспорт, в предыдущем паспорте немецкие визы: 1 год 2 шт., 2 года, 5 лет (все деловые визы)","5 лет, как и запрашивал"
144,26 авг 2022,Москва,Визаметрик,До этого была единственная французская виза на 6 месяцев. В июне 2022 получила отказ от французов.,2  года. В анкете просила на 1 год.
145,26 авг 2022,Москва,Визаметрик,"Чехия под поездку, Испания 1 год","08, выдача 2"
146,28 авг 2022,Москва,ВЦ,"Италия 2 года, откатанная, закончилась в ноябре 2021","5 лет, как и просила"
147,28 авг 2022,Москва,ВЦ Visametric,"Шенген во Францию на 2 года с 2018г. Ранее было несколько разных шенгенов, в Германию не было.",5 лет
148,29 авг 2022,Екатеринбург,ВЦ Visametric,"У меня Австрия на даты поездки, у молодого человека пустой паспорт",Даты поездки
149,29 авг 2022,Москва,Визаметрик,"В паспорте 4 шенгенские визы, среди них 1 Германия на даты поездки в 2018 г., последняя Венгрия под даты в октябре 2021 г.",Год (просила на три)
150,,Москва,ВЦ Visametric,"08 подал документы, 29.08 уведомление о готовности (3 рабочих дня)4. Эстонский шенген в 2019 на 6 месяцев с поездкой по Прибалтике и второй поездкой в Италию",1 год
151,,Москва,ВЦ Visametric,"08 подала документы, 29.08 уведомление о готовности (3 рабочих дня), сегодня забрала 4. Немецкий шенген в 2019 на 3 месяца и 30 дней пребывания.","1 год, запрашивала также на год"
152,,Москва,ВЦ Visametric,"Шенген (Германия) - 5 лет, 4 года (по сроку паспорта)",5 лет (как просила)
153,,Москва,Визаметрик,"3 испанских визы 6 мес, 1 и 2 года","3 года, запрашивали 2"
154,,Калининград,ВЦ,4 летняя немецкая туристическая,5 лет
155,,Москва,ВЦ Visametric,"Новый паспорт с венгерской визой под даты поездки в 2021, в старом паспорте были другие шенгенские визы.","1 год (мульт), просили 5"
